entity	en-US	com.yelp:restaurant	parameter-datasets/com.yelp:restaurant.json
entity	en-US	com.yelp:restaurant_cuisine	parameter-datasets/com.yelp:restaurant_cuisine.json
entity	en-US	com.yelp_yangtao:restaurant	parameter-datasets/com.yelp_yangtao:restaurant.json
entity	en-US	com.yelp_yangtao:restaurant_cuisine	parameter-datasets/com.yelp_yangtao:restaurant_cuisine.json
entity	en-US	org.cooking:recipe	parameter-datasets/org.cooking:recipe.json
entity	en-US	org.cooking:ingredient	parameter-datasets/org.cooking:ingredient.json
entity	en-US	org.cooking:instruction	parameter-datasets/org.cooking:instruction.json
entity	en-US	org.wikiart:artist	parameter-datasets/org.wikiart_artist.json
entity	en-US	org.wikiart:painting	parameter-datasets/org.wikiart_painting.json
entity	en-US	org.fm:building_object	parameter-datasets/org.fm:building_object.json
entity	en-US	org.fm:building_object1	parameter-datasets/org.fm:building_object1.json
entity	en-US	org.fm:building_system	parameter-datasets/org.fm:building_system.json
entity	en-US	org.fm:building_system1	parameter-datasets/org.fm:building_system1.json
entity	en-US	org.fm:building_system2	parameter-datasets/org.fm:building_system2.json
entity	en-US	org.fm:floor	parameter-datasets/org.fm:floor.json
entity	en-US	org.fm:forge_building	parameter-datasets/org.fm:forge_building.json
entity	en-US	org.fm:forge_floor	parameter-datasets/org.fm:forge_floor.json
entity	en-US	org.fm:forge_model	parameter-datasets/org.fm:forge_model.json
entity	en-US	org.fm:manufacturer	parameter-datasets/org.fm:manufacturer.json
entity	en-US	org.fm:obj_type	parameter-datasets/org.fm:obj_type.json
entity	en-US	org.fm:obj_type1	parameter-datasets/org.fm:obj_type1.json
entity	en-US	org.fm:room_id	parameter-datasets/org.fm:room_id.json
entity	en-US	org.fm:room_type	parameter-datasets/org.fm:room_type.json
entity	en-US	org.fm:room_type1	parameter-datasets/org.fm:room_type1.json
entity	en-US	org.fm:system_name	parameter-datasets/org.fm:system_name.json
entity	en-US	uk.ac.cam.multiwoz.Attraction:Attraction	parameter-datasets/attraction_db.json
entity	en-US	uk.ac.cam.multiwoz.Attraction:type	parameter-datasets/uk.ac.cam.multiwoz.Attraction:Type.json
entity	en-US	uk.ac.cam.multiwoz.Hotel:Hotel	parameter-datasets/hotel_db.json
entity	en-US	uk.ac.cam.multiwoz.Restaurant:Restaurant	parameter-datasets/restaurant_db.json
entity	en-US	uk.ac.cam.multiwoz.Taxi:Taxi	parameter-datasets/taxi_db.json
entity	en-US	uk.ac.cam.multiwoz.Taxi:Place	parameter-datasets/uk.ac.cam.multiwoz.Taxi:Place.json
entity	en-US	uk.ac.cam.multiwoz.Train:Train	parameter-datasets/train_db.json
entity	en-US	uk.ac.cam.multiwoz.Restaurant:food	parameter-datasets/uk.ac.cam.multiwoz.Restaurant:Food.json